2020-11-11 22:52:19,467 [INFO] [main] o.s.context.annotation.AnnotationConfigApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6: startup date [Wed Nov 11 22:52:19 CST 2020]; root of context hierarchy
2020-11-11 22:52:21,002 [INFO] [main] c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor [EnableEncryptablePropertiesBeanFactoryPostProcessor.java : 48] Post-processing PropertySource instances
2020-11-11 22:52:21,260 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-11-11 22:52:21,264 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,265 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,265 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,266 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,266 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemEnvironment [org.springframework.boot.env.OriginTrackedSystemPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,267 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,268 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,269 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,340 [INFO] [main] o.s.b.f.annotation.AutowiredAnnotationBeanPostProcessor [AutowiredAnnotationBeanPostProcessor.java : 152] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-11 22:52:21,561 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d96406c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:24,981 [INFO] [main] c.u.j.configuration.EnableEncryptablePropertiesConfiguration [EnableEncryptablePropertiesConfiguration.java : 70] Bootstraping jasypt-string-boot auto configuration in context: bond-admin:dev:7012
2020-11-11 22:52:24,982 [INFO] [main] com.scbid.BootTestApplication [SpringApplication.java : 654] The following profiles are active: dev
2020-11-11 22:52:25,083 [INFO] [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
2020-11-11 22:52:29,673 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 160] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-11-11 22:52:31,121 [INFO] [main] org.springframework.cloud.context.scope.GenericScope [GenericScope.java : 263] BeanFactory id=26cc09ba-1e7e-321a-b0d6-0d4306e67ee1
2020-11-11 22:52:31,561 [INFO] [main] c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor [EnableEncryptablePropertiesBeanFactoryPostProcessor.java : 48] Post-processing PropertySource instances
2020-11-11 22:52:31,641 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-11-11 22:52:31,642 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,642 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,644 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemEnvironment [org.springframework.boot.env.OriginTrackedSystemPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource applicationConfig: [classpath:/application-dev.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,647 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,647 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,649 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,738 [INFO] [main] o.s.b.f.annotation.AutowiredAnnotationBeanPostProcessor [AutowiredAnnotationBeanPostProcessor.java : 152] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-11 22:52:31,829 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'shiroConfig' of type [com.scbid.common.config.ShiroConfig$$EnhancerBySpringCGLIB$$7318e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,206 [INFO] [main] c.u.jasyptspringboot.resolver.DefaultLazyPropertyResolver [DefaultLazyPropertyResolver.java : 34] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-11-11 22:52:32,213 [INFO] [main] c.u.jasyptspringboot.detector.DefaultLazyPropertyDetector [DefaultLazyPropertyDetector.java : 31] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-11-11 22:52:32,763 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'mybatis-plus-com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties' of type [com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,794 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'mybatisPlusConfig' of type [com.scbid.common.config.MybatisPlusConfig$$EnhancerBySpringCGLIB$$8c7b78c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,885 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,966 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$ae9a220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:33,100 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 33] String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2020-11-11 22:52:33,151 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2020-11-11 22:52:33,159 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2020-11-11 22:52:33,159 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2020-11-11 22:52:33,160 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2020-11-11 22:52:33,161 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2020-11-11 22:52:33,162 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2020-11-11 22:52:33,164 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2020-11-11 22:52:35,005 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'DBProperties' of type [com.scbid.common.datasources.DBProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,009 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'dynamicDataSourceConfig' of type [com.scbid.common.datasources.DynamicDataSourceConfig$$EnhancerBySpringCGLIB$$167c9799] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,080 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'dataSource' of type [com.scbid.common.datasources.DynamicDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,325 [INFO] [main] com.zaxxer.hikari.HikariDataSource [HikariDataSource.java : 95] HikariPool-1 - Starting...
2020-11-11 22:52:37,521 [ERROR] [main] com.zaxxer.hikari.pool.HikariPool [HikariPool.java : 541] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:359)
	at com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$ae9a220.sqlSessionFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:155)
	... 85 common frames omitted
2020-11-11 22:54:35,470 [INFO] [main] o.s.context.annotation.AnnotationConfigApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@495b0487: startup date [Wed Nov 11 22:54:35 CST 2020]; root of context hierarchy
2020-11-11 22:54:36,514 [INFO] [main] c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor [EnableEncryptablePropertiesBeanFactoryPostProcessor.java : 48] Post-processing PropertySource instances
2020-11-11 22:54:36,693 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-11-11 22:54:36,696 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:54:36,697 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:54:36,697 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:54:36,697 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:54:36,698 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemEnvironment [org.springframework.boot.env.OriginTrackedSystemPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:54:36,698 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:54:36,698 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:54:36,698 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:54:36,751 [INFO] [main] o.s.b.f.annotation.AutowiredAnnotationBeanPostProcessor [AutowiredAnnotationBeanPostProcessor.java : 152] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-11 22:54:36,913 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a5ad58f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
